obj_num,fracs,N_stars,N_bound,N_structures
0,0.9999995778446605,16581574,16581567,2766
1,0.9999994624343045,14881902,14881894,2042
10,1.0,4152689,4152689,426
100,0.9999886983621101,353931,353927,61
1000,1.0,2610,2610,3
1001,1.0,1359,1359,9
1002,1.0,317,317,6
1003,1.0,712,712,5
1004,0.9994883601944231,3909,3907,1
1005,1.0,187,187,6
1006,1.0,339,339,11
1007,1.0,1314,1314,2
1008,0.9963768115942029,552,550,6
1009,0.5343556280587276,45975,24567,0
101,0.9999972585615124,364772,364771,57
1010,1.0,576,576,1
1011,0.9636363636363636,275,265,4
1012,1.0,186,186,5
1013,1.0,695,695,1
1014,1.0,1569,1569,6
1015,1.0,618,618,4
10159,0.4366576819407008,371,162,0
1016,1.0,376,376,1
1017,0.9995211874551113,4177,4175,0
1019,1.0,1540,1540,5
102,1.0,380472,380472,40
1020,1.0,3969,3969,1
10201,0.18903150525087514,857,162,0
1021,1.0,2305,2305,3
1023,0.9986996098829649,769,768,6
1024,1.0,985,985,1
1025,1.0,1347,1347,4
1026,1.0,733,733,1
1027,1.0,2702,2702,2
1028,0.9995106435037925,4087,4085,0
10280,0.9681159420289855,345,334,1
1029,1.0,1184,1184,1
103,0.9999524991390469,336836,336820,75
1030,1.0,3053,3053,3
1032,1.0,301,301,1
1033,1.0,156,156,6
1035,1.0,329,329,8
1036,0.9992236024844721,1288,1287,3
1037,1.0,2093,2093,4
1038,1.0,668,668,7
1039,1.0,2113,2113,1
104,0.999984809818933,263328,263324,55
1040,1.0,1342,1342,6
1043,1.0,298,298,4
1044,1.0,1448,1448,9
1045,0.9938065864093125,40204,39955,0
10454,0.9925764192139738,2290,2273,0
10459,0.42207792207792205,462,195,0
1046,1.0,1519,1519,3
1047,1.0,389,389,6
10473,0.9711538461538461,208,202,0
1048,1.0,998,998,2
105,0.9999973215409711,373349,373348,63
1050,1.0,1946,1946,4
1051,1.0,3062,3062,3
1052,1.0,938,938,3
1053,1.0,825,825,1
1054,1.0,2211,2211,3
1056,1.0,882,882,2
1057,1.0,509,509,5
106,1.0,290393,290393,71
1060,1.0,375,375,4
1061,1.0,2282,2282,2
1062,1.0,1059,1059,0
1063,1.0,1420,1420,3
10640,0.8859060402684564,149,132,0
1065,1.0,1479,1479,2
1066,0.8907801418439716,705,628,5
1067,0.9998599701269604,21424,21421,0
1068,1.0,1987,1987,6
1069,1.0,771,771,4
10691,0.8397435897435898,156,131,0
107,0.9999972072733773,358073,358072,83
1070,0.9973753280839895,381,380,3
1071,1.0,734,734,6
1072,1.0,2092,2092,3
1073,0.9994871794871795,1950,1949,0
1075,1.0,202,202,6
1076,1.0,1579,1579,6
1077,1.0,3183,3183,3
108,1.0,266033,266033,66
1080,0.9997142040583024,3499,3498,0
1081,1.0,1840,1840,3
1083,1.0,169,169,3
1084,1.0,321,321,2
1085,1.0,5078,5078,0
1086,1.0,675,675,6
1087,1.0,203,203,4
1088,1.0,536,536,5
1089,0.9997799779977998,4545,4544,2
109,0.999996361784181,274860,274859,58
1090,0.9989708404802744,2915,2912,0
1091,1.0,137,137,2
1092,1.0,793,793,1
10928,0.25157232704402516,13038,3280,0
1093,1.0,2101,2101,2
1094,0.9251207729468599,1242,1149,0
1095,1.0,907,907,4
1096,1.0,556,556,6
1097,1.0,1181,1181,5
1098,1.0,1670,1670,2
11,1.0,2270887,2270887,510
110,0.9999970647372206,340685,340684,53
1100,1.0,1072,1072,5
1101,1.0,1188,1188,4
11010,0.847682119205298,151,128,0
1103,1.0,145,145,5
1104,1.0,3164,3164,3
1105,0.9441896024464832,10464,9880,2
1106,1.0,161,161,6
11061,1.0,156,156,0
1108,1.0,891,891,2
1109,1.0,1833,1833,1
111,0.9999866366734226,224495,224492,89
1110,1.0,1257,1257,1
1111,1.0,293,293,6
1112,1.0,591,591,5
1113,1.0,213,213,2
1114,0.9969021065675341,1614,1609,1
1115,1.0,189,189,2
1116,1.0,783,783,4
1117,0.9979381443298969,11155,11132,4
1119,1.0,217,217,4
112,0.9999909270169242,330652,330649,53
1120,1.0,419,419,6
1121,0.9999569947963703,23253,23252,0
1122,1.0,479,479,2
1123,1.0,488,488,8
1124,1.0,530,530,3
1127,1.0,261,261,4
11272,1.0,294,294,0
1128,1.0,677,677,2
1129,1.0,312,312,4
113,0.9999917845807534,365167,365164,60
1130,1.0,238,238,2
1131,1.0,826,826,0
1132,0.9992843511450382,4192,4189,0
1133,1.0,3246,3246,1
1135,0.9986338797814208,732,731,2
1136,1.0,292,292,4
114,0.9999970380813876,337619,337618,65
1140,1.0,235,235,3
1141,1.0,198,198,1
1142,0.9965277777777778,288,287,5
1143,1.0,207,207,3
1144,1.0,496,496,3
11441,0.9215686274509803,153,141,0
1145,1.0,1379,1379,2
1146,1.0,484,484,5
1147,1.0,812,812,3
1148,1.0,1597,1597,3
115,0.9999598740775597,274137,274126,61
1150,1.0,1446,1446,2
1151,0.9938806731259562,1961,1949,1
1153,0.9993261455525606,1484,1483,4
1154,1.0,237,237,7
1155,1.0,10656,10656,2
1158,1.0,2785,2785,3
1159,1.0,532,532,4
116,0.9999971469573727,350503,350502,57
1160,0.7986725663716814,452,361,4
1162,0.9822713942948547,15004,14738,0
1163,0.9994866529774127,1948,1947,2
1165,0.9998523767345734,6774,6773,0
1167,1.0,2040,2040,2
1168,1.0,983,983,3
1169,1.0,274,274,3
117,1.0,229387,229387,37
1170,0.9989304812834224,935,934,8
1172,0.9988313206077133,2567,2564,1
1174,1.0,629,629,8
1176,0.999400479616307,1668,1667,0
1177,0.882525697503671,681,601,1
11777,0.9747474747474747,198,193,0
1178,1.0,634,634,7
1179,1.0,622,622,3
118,0.9813919612241215,310296,304522,54
1181,1.0,866,866,5
1182,1.0,205,205,8
1184,0.9959893048128342,1496,1490,4
1185,1.0,219,219,2
11869,0.08426966292134831,1602,135,0
1187,1.0,221,221,3
1188,0.9982393366274777,17607,17576,0
1189,1.0,1139,1139,5
119,0.9999888386628718,268785,268782,77
1190,1.0,190,190,4
1191,1.0,229,229,2
1192,1.0,499,499,5
1193,0.9989460212301438,13283,13269,2
1194,1.0,2907,2907,1
1195,1.0,705,705,2
1197,1.0,1659,1659,5
1198,0.9390183440753594,2017,1894,1
1199,1.0,2536,2536,0
12,0.9999970324111155,3369739,3369729,370
120,0.9999944648323121,361326,361324,46
1202,1.0,498,498,1
1203,1.0,491,491,7
1204,0.9990867579908675,1095,1094,1
1208,1.0,811,811,3
121,0.9999866816276383,300337,300333,67
1210,1.0,359,359,4
12140,0.9366336633663367,505,473,0
1215,1.0,1075,1075,5
1216,1.0,788,788,3
1217,0.9988038277511961,836,835,3
1218,1.0,193,193,0
1219,0.9670466035481202,21758,21041,1
122,0.9999932367084413,147857,147856,67
1220,0.9976905311778291,1299,1296,1
12208,0.8947368421052632,608,544,0
1221,0.999703659801452,6749,6747,0
1222,1.0,195,195,6
1223,0.9,2020,1818,3
1224,1.0,853,853,2
1226,1.0,179,179,6
1229,1.0,4915,4915,0
123,1.0,305231,305231,26
1230,1.0,699,699,4
1232,1.0,493,493,3
1233,1.0,1396,1396,0
1235,1.0,431,431,3
1236,1.0,1662,1662,2
1238,1.0,187,187,6
1239,1.0,210,210,3
124,0.9999942061901065,172598,172597,56
1241,0.9851521900519673,1347,1327,2
1243,0.6472976757210865,7142,4623,0
1244,0.9995941558441559,2464,2463,1
1249,0.9991103202846975,1124,1123,4
125,0.932132950590921,827014,770887,1
1251,0.9950233750565526,6631,6598,2
1252,1.0,141,141,2
1254,1.0,145,145,10
1259,1.0,275,275,1
126,0.9999917529514125,242511,242509,35
1260,1.0,928,928,3
1263,1.0,556,556,1
12631,1.0,197,197,0
12654,0.9887640449438202,267,264,0
1266,1.0,340,340,6
1268,1.0,565,565,2
12682,0.8116438356164384,292,237,0
1269,0.9884235614572693,5874,5806,3
127,0.9999957009586862,232610,232609,51
1271,0.9832985386221295,479,471,1
1272,1.0,760,760,0
1273,0.9970882433543437,29192,29107,0
12738,0.8023255813953488,344,276,0
1276,1.0,187,187,0
1277,1.0,808,808,0
1278,0.20278204317586487,11071,2245,1
1279,1.0,179,179,3
128,0.9573578575479107,421461,403489,4
1281,1.0,798,798,1
1283,1.0,167,167,4
1284,1.0,341,341,2
1285,1.0,155,155,3
1288,1.0,1603,1603,2
129,0.9999583472175941,144048,144042,56
1291,0.9406322282189669,1297,1220,0
1292,1.0,905,905,2
1294,1.0,295,295,5
1295,1.0,807,807,4
1296,1.0,853,853,1
1299,1.0,160,160,5
13,0.9941909659222825,2325860,2312349,201
130,0.9999854349134834,205972,205969,73
1301,1.0,1848,1848,0
1302,0.9987800627396305,5738,5731,2
1303,0.9898887765419616,989,979,3
1304,1.0,2727,2727,4
1305,1.0,207,207,1
1307,0.9583677401596477,14532,13927,1
1308,1.0,1298,1298,1
1309,1.0,686,686,3
131,0.987948158243674,541494,534968,10
1310,1.0,144,144,3
1311,0.9992679355783309,1366,1365,0
1314,1.0,433,433,4
1316,1.0,337,337,3
1317,1.0,5369,5369,1
132,0.9999947037545084,188813,188812,44
1320,1.0,871,871,4
1321,1.0,186,186,4
1322,1.0,172,172,3
1323,0.9949494949494949,198,197,7
13249,0.704119850187266,267,188,0
1327,0.9996432393863718,2803,2802,2
13299,0.9949748743718593,199,198,0
133,0.999994689438355,188304,188303,33
1331,1.0,180,180,5
1332,1.0,186,186,3
1333,0.999759538313562,12476,12473,2
1334,0.9105882352941177,3825,3483,0
1335,1.0,316,316,4
13377,0.38461538461538464,416,160,0
134,1.0,195038,195038,33
1340,0.8680555555555556,2448,2125,2
1341,1.0,324,324,3
1343,0.9755256807997242,5802,5660,0
1345,1.0,218,218,0
1346,1.0,155,155,3
1347,1.0,315,315,3
1348,1.0,2879,2879,0
135,1.0,203319,203319,69
1350,0.9993418887792037,3039,3037,0
13514,0.9597701149425287,174,167,0
1352,1.0,183,183,2
1353,1.0,5987,5987,0
1356,1.0,321,321,3
1357,0.9016881827209533,2014,1816,6
1358,1.0,529,529,3
136,0.9999940695757374,168622,168621,76
1360,1.0,282,282,5
1363,0.9137826350941105,1647,1505,1
1364,1.0,135,135,3
1367,1.0,633,633,2
1368,0.9745158002038736,981,956,0
1369,1.0,212,212,2
137,1.0,354703,354703,18
1370,1.0,758,758,2
1372,1.0,202,202,1
1378,1.0,1510,1510,1
13781,0.25303030303030305,660,167,0
138,1.0,156666,156666,67
13807,0.9865229110512129,371,366,0
1381,1.0,222,222,4
1382,1.0,444,444,2
1385,1.0,204,204,1
139,1.0,225380,225380,33
1392,1.0,189,189,3
1393,1.0,298,298,1
1394,1.0,846,846,3
1395,0.4689510698787969,6683,3134,0
1396,1.0,341,341,2
1397,1.0,173,173,2
1398,1.0,153,153,3
1399,1.0,277,277,5
14,0.999995822157605,3351012,3350998,127
140,0.9999858796950014,212460,212457,57
1400,1.0,215,215,2
1401,1.0,2856,2856,0
1404,0.9627556512378902,4645,4472,1
1405,0.990909090909091,220,218,3
1406,1.0,475,475,0
1409,1.0,192,192,5
141,0.9999837033355198,245449,245445,51
1411,1.0,235,235,4
1412,1.0,148,148,1
1415,1.0,257,257,4
1417,1.0,187,187,4
1418,1.0,582,582,0
1419,0.6067796610169491,295,179,2
142,1.0,264512,264512,18
1420,1.0,339,339,1
1421,1.0,336,336,2
1423,1.0,1174,1174,2
14240,0.4913151364764268,806,396,0
1428,1.0,272,272,1
1429,1.0,138,138,1
143,0.9999236654668444,170303,170290,29
1430,1.0,173,173,3
1432,1.0,514,514,1
1434,1.0,130,130,5
1436,1.0,137,137,2
1437,1.0,180,180,3
1438,0.9874411302982732,1274,1258,6
1439,1.0,190,190,3
144,1.0,210363,210363,45
1442,1.0,231,231,3
1443,1.0,202,202,3
1444,1.0,678,678,4
14442,0.589041095890411,1387,817,0
1445,1.0,608,608,1
1446,0.9943566591422122,14176,14096,1
1447,1.0,1189,1189,0
145,0.9999019834352005,142833,142819,62
1452,1.0,260,260,1
1453,1.0,358,358,3
1455,1.0,138,138,1
1456,0.5353115842179827,51527,27583,0
1457,1.0,142,142,2
146,1.0,152726,152726,52
1461,1.0,2278,2278,0
1462,1.0,257,257,3
1465,0.9987546699875467,803,802,1
14650,1.0,165,165,0
1467,0.9958847736625515,243,242,5
147,0.9999684686815179,126858,126854,76
1472,1.0,226,226,3
1473,1.0,436,436,2
1474,1.0,595,595,0
1475,1.0,258,258,3
1479,1.0,331,331,2
148,0.9999830535282555,177028,177025,49
1483,1.0,169,169,3
1487,1.0,334,334,1
1488,1.0,132,132,1
149,0.9999957068647233,232930,232929,39
1491,1.0,169,169,0
1492,0.8753521567645401,15973,13982,1
1493,1.0,300,300,1
1495,1.0,304,304,2
1496,0.982449494949495,7920,7781,0
1497,1.0,182,182,2
15,0.999997429286087,2333982,2333976,350
150,0.9486442596014296,312818,296753,10
1500,1.0,213,213,4
15000,0.8048780487804879,205,165,0
1502,0.9967228464419475,4272,4258,1
1504,1.0,262,262,3
1505,1.0,499,499,2
1506,0.9553884711779449,1995,1906,0
1508,1.0,237,237,6
1509,1.0,1551,1551,0
151,1.0,207822,207822,34
1510,0.9915014164305949,1412,1400,0
1511,0.9997191011235955,7120,7118,0
1514,1.0,388,388,3
1516,1.0,221,221,2
1518,1.0,222,222,1
1519,1.0,961,961,3
152,1.0,233769,233769,52
1521,0.3819405496354459,1783,681,1
1526,1.0,1976,1976,2
1528,0.9857142857142858,840,828,2
1529,0.9974193548387097,3100,3092,0
153,0.992207167998687,341211,338552,32
1530,0.8255467196819085,4024,3322,0
1534,1.0,1234,1234,0
1535,1.0,210,210,1
1536,0.9948717948717949,195,194,3
1537,1.0,157,157,0
154,0.999981765134938,109680,109678,32
1540,1.0,458,458,1
1541,1.0,639,639,3
1543,1.0,137,137,6
1548,1.0,129,129,4
15492,0.47131782945736433,645,304,0
155,1.0,192174,192174,32
1550,1.0,439,439,2
1552,1.0,1600,1600,0
15529,0.9863013698630136,292,288,1
1553,0.9499130434782609,2875,2731,0
1555,0.865055519268452,15310,13244,0
1556,0.9962894248608535,539,537,3
1559,1.0,1541,1541,0
156,1.0,226091,226091,31
1561,0.7646249139710943,1453,1111,2
1567,1.0,525,525,1
1568,1.0,161,161,1
157,0.9996735436568462,373710,373588,16
1571,1.0,211,211,0
1578,1.0,2322,2322,0
158,1.0,221626,221626,37
1581,0.20387174833635813,14877,3033,1
1584,1.0,154,154,2
15840,0.13073593073593073,1155,151,0
1589,1.0,238,238,0
159,0.9982680562729787,296199,295686,11
1590,1.0,148,148,2
15909,0.6683673469387755,980,655,0
16,1.0,2878877,2878877,215
160,0.9999821877059546,112282,112280,58
1600,1.0,146,146,2
1603,1.0,986,986,1
1604,0.9991142604074402,1129,1128,0
1607,1.0,569,569,1
161,0.9999941876685576,172048,172047,46
1615,1.0,302,302,2
1617,0.9981785063752276,549,548,2
1618,1.0,254,254,4
1619,1.0,349,349,3
162,0.997723741578061,690607,689035,1
1621,0.9964610717896866,1978,1971,8
1624,1.0,179,179,2
1625,1.0,203,203,1
1626,0.9983700081499592,1227,1225,4
163,1.0,80618,80618,51
1631,1.0,174,174,2
1639,1.0,324,324,1
164,0.9999836919296796,183958,183955,39
1642,1.0,144,144,1
1645,1.0,191,191,3
1647,1.0,381,381,1
1648,1.0,3180,3180,1
165,0.9587198090674268,534639,512569,13
1653,1.0,216,216,0
1655,0.9992057673509286,16368,16355,0
1658,1.0,718,718,0
166,0.9999936073643163,156430,156429,49
1661,1.0,268,268,3
1667,0.9990723562152134,1078,1077,2
167,0.9999818028520997,164861,164858,40
1670,0.1713221601489758,1074,184,2
1675,1.0,184,184,3
1677,1.0,221,221,3
168,0.9977902849285281,312710,312019,19
1684,0.8147016534867002,5564,4533,0
1685,1.0,434,434,2
1689,1.0,265,265,0
169,0.9999929773801415,142397,142396,38
1690,1.0,346,346,0
1692,1.0,282,282,1
1697,1.0,190,190,3
1698,0.9995095635115253,2039,2038,1
17,0.9999996760728629,3087114,3087113,311
170,0.999988547738751,174638,174636,46
1700,0.9802158273381295,1112,1090,0
17026,1.0,233,233,0
1708,1.0,361,361,1
171,1.0,235208,235208,9
1715,0.99860529986053,717,716,0
1717,0.9987546699875467,803,802,1
1718,1.0,149,149,1
172,1.0,199437,199437,49
1720,1.0,141,141,3
1725,1.0,129,129,2
173,0.9987694491795465,386006,385531,15
1734,1.0,519,519,0
174,0.9999886499063617,176210,176208,57
1741,1.0,312,312,0
175,1.0,363574,363574,11
1751,1.0,643,643,0
1752,1.0,244,244,1
1753,1.0,343,343,1
17588,0.9045801526717557,262,237,0
176,0.999974981235927,119910,119907,51
17633,0.9936305732484076,157,156,0
1769,1.0,519,519,1
177,0.9999915707132863,118634,118633,54
1770,0.982635342185904,979,962,0
1772,1.0,241,241,3
1778,0.9967391304347826,920,917,1
17795,0.4933171324422843,823,406,0
178,0.9999860359249105,214837,214834,28
1782,1.0,3812,3812,2
1787,0.9945155393053017,547,544,0
179,0.9999917044804101,120547,120546,40
1790,1.0,393,393,1
1795,1.0,254,254,1
1798,1.0,156,156,2
1799,0.48930654569021387,3086,1510,0
18,0.9930387940994969,4911649,4877458,0
180,0.9999940993202417,169472,169471,6
1801,1.0,154,154,0
1803,1.0,206,206,2
1806,1.0,279,279,2
1808,0.9702127659574468,1645,1596,1
181,0.9964197179496698,242439,241571,24
1810,1.0,978,978,2
1816,1.0,361,361,4
182,0.9999757949346867,123941,123938,48
1821,1.0,131,131,1
1824,1.0,214,214,1
1825,1.0,276,276,0
183,0.9999064309245794,256495,256471,39
1837,1.0,461,461,1
18379,0.970917225950783,447,434,0
184,0.9999697839552802,99285,99282,53
1842,1.0,175,175,2
185,0.9999814254137489,161511,161508,42
1858,1.0,130,130,1
186,0.9999945983319649,185128,185127,38
1865,1.0,346,346,3
187,0.9999891814115013,184867,184865,35
188,0.9999883327499708,171420,171418,15
1882,0.9974500067105087,7451,7432,0
1883,0.7604572616263965,11547,8781,0
1886,1.0,140,140,0
18862,0.9861751152073732,217,214,0
1891,1.0,430,430,1
1892,1.0,442,442,1
1893,1.0,476,476,1
19,1.0,1858825,1858825,301
190,0.9905502007470308,285932,283230,33
1901,0.9793601651186791,2907,2847,1
1904,1.0,257,257,0
1906,0.9371061411096009,8093,7584,1
191,0.9999951089960236,204457,204456,14
19129,1.0,139,139,0
1915,1.0,391,391,3
1916,0.9952830188679245,848,844,0
1917,1.0,1145,1145,0
192,1.0,156519,156519,19
1920,1.0,509,509,0
1921,1.0,274,274,1
193,0.9999739241540561,115049,115046,51
194,0.9999801386323462,201396,201392,20
1942,1.0,797,797,4
1948,1.0,225,225,1
1949,1.0,144,144,2
195,0.9999692503228717,97562,97559,38
1950,1.0,629,629,1
1953,1.0,323,323,1
1957,0.9875776397515528,161,159,2
196,1.0,79172,79172,42
1968,0.9920212765957447,376,373,0
1969,0.665778285424202,31518,20984,0
197,0.9999909392385337,110366,110365,32
19715,1.0,154,154,0
1974,1.0,149,149,1
198,0.9999913695639041,115869,115868,25
199,0.9999853780861377,136781,136779,35
1995,1.0,177,177,1
1996,0.9924242424242424,132,131,0
2,0.9999419096487614,17403923,17402912,1838
20,0.9999990945182589,2208769,2208767,232
200,0.9998791722046073,240011,239982,4
2000,1.0,481,481,1
